"0","wilcox.test(f.points$n_hab, n.points$n_hab)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$n_hab and n.points$n_hab"
"1","
"
"1","W = 233900, p-value = 0.06806"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(f.points$canopy.closure, n.points$canopy.closure)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$canopy.closure and n.points$canopy.closure"
"1","
"
"1","W = 230280, p-value = 0.02417"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(f.points$basal.area, n.points$basal.area)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$basal.area and n.points$basal.area"
"1","
"
"1","W = 228490, p-value = 0.2645"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
